name,thermal_cond,thermal_cond_liq,spec_heat_cap,spec_heat_cap_liq,density,density_liq,electrical_res,rel_permit,rel_permeab,q3d_id,young_modulus,poissons_ratios,thermal_expansion_coeffcient,type,melting_temp
Ceramic5,,,,,,,,,,Ceramic5,,,,Insulator,
Ceramic8D,,,,,,,,,,Ceramic8D,,,,Conductor,
NdFe30,,,,,,,,,,NdFe30,,,,Conductor,
NdFe35,,,,,,,,,,NdFe35,,,,Conductor,
SmCo24,,,,,,,,,,SmCo24,,,,Conductor,
SmCo28,,,,,,,,,,SmCo28,,,,Conductor,
mu_metal,0,,,,,,,,,mu_metal,,,,Conductor,
steel_1010,45,,448,,7872,,,,,steel_1010,2.05E+11,0.28,1.22E-05,Conductor,
Megtron6_1035_Laminate,,,,,,,,,,Megtron6_1035_Laminate,,,,Conductor,
Megtron6_1035_PP,,,,,,,,,,Megtron6_1035_PP,,,,Conductor,
Megtron6_1078_PP,,,,,,,,,,Megtron6_1078_PP,,,,Conductor,
Megtron6_3313_Laminate,,,,,,,,,,Megtron6_3313_Laminate,,,,Conductor,
ZEONEX RS420 (tm),,,,,,,,,,ZEONEX RS420 (tm),,,,Conductor,
ZEONEX RS420-LDS (tm),,,,,,,,,,ZEONEX RS420-LDS (tm),,,,Conductor,
HDPE plastic,,,,,,,,,,HDPE plastic,,,,Conductor,
PVC plastic,,,,,,,,,,PVC plastic,,,,Conductor,
SolderMask,,,,,,,,,,SolderMask,,,,Conductor,
Isola Astra (R),,,,,,,,,,Isola Astra (R),,,,Conductor,
Isola Chronon (tm),,,,,,,,,,Isola Chronon (tm),,,,Conductor,
Isola FR408,,,,,,,,,,Isola FR408,,,,Conductor,
Isola FR408HR,,,,,,,,,,Isola FR408HR,,,,Conductor,
Isola FR408HRIS,,,,,,,,,,Isola FR408HRIS,,,,Conductor,
Isola GigaSync (R),,,,,,,,,,Isola GigaSync (R),,,,Conductor,
Isola GreenSpeed (tm),,,,,,,,,,Isola GreenSpeed (tm),,,,Conductor,
Isola I-Speed (R),,,,,,,,,,Isola I-Speed (R),,,,Conductor,
Isola I-Speed IS (R),,,,,,,,,,Isola I-Speed IS (R),,,,Conductor,
Isola I-TeraMT (R),,,,,,,,,,Isola I-TeraMT (R),,,,Conductor,
Isola IS300MD,,,,,,,,,,Isola IS300MD,,,,Conductor,
Isola IS680-280,,,,,,,,,,Isola IS680-280,,,,Conductor,
Isola IS680-300,,,,,,,,,,Isola IS680-300,,,,Conductor,
Isola IS680-320,,,,,,,,,,Isola IS680-320,,,,Conductor,
Isola IS680-338,,,,,,,,,,Isola IS680-338,,,,Conductor,
Isola IS680-345,,,,,,,,,,Isola IS680-345,,,,Conductor,
Isola IS680AG,,,,,,,,,,Isola IS680AG,,,,Conductor,
Isola Stratus (R),,,,,,,,,,Isola Stratus (R),,,,Conductor,
Isola Tachyon (R),,,,,,,,,,Isola Tachyon (R),,,,Conductor,
Isola Tachyon 100G (R),,,,,,,,,,Isola Tachyon 100G (R),,,,Conductor,
Isola TerraGreen (R),,,,,,,,,,Isola TerraGreen (R),,,,Conductor,
Freon-TF,,,,,,,,,,Freon-TF,,,,Conductor,
Glycol-20,,,,,,,,,,Glycol-20,,,,Conductor,
Glycol-34,,,,,,,,,,Glycol-34,,,,Conductor,
Glycol-50,,,,,,,,,,Glycol-50,,,,Conductor,
Glycol-60,,,,,,,,,,Glycol-60,,,,Conductor,
Glycol-80,,,,,,,,,,Glycol-80,,,,Conductor,
Water(@360K),,,,,,,,,,Water(@360K),,,,Conductor,
Air-solid,,,,,,,,,,Air-solid,,,,Conductor,
Epoxy-unfilled,,,,,,,,,,Epoxy-unfilled,,,,Conductor,
Solder-pb50_sn50,,,,,,,,,,Solder-pb50_sn50,,,,Conductor,
SiC-kt grade,,,,,,,,,,SiC-kt grade,,,,Conductor,
SiC-single xtal,,,,,,,,,,SiC-single xtal,,,,Conductor,
Epoxy-silica filled,,,,,,,,,,Epoxy-silica filled,,,,Conductor,
Cu-German,,,,,,,,,,Cu-German,,,,Conductor,
Zn-typical,,,,,,,,,,Zn-typical,,,,Conductor,
FC-78,,,,,,,,,,FC-78,,,,Conductor,
Solder-pb39.2_sn60.8,,,,,,,,,,Solder-pb39.2_sn60.8,,,,Conductor,
Ge-n type,,,,,,,,,,Ge-n type,,,,Conductor,
Mica-powder,,,,,,,,,,Mica-powder,,,,Conductor,
Bismuth-Telluride,,,,,,,,,,Bismuth-Telluride,,,,Conductor,
Diamond-IIa,,,,,,,,,,Diamond-IIa,,,,Conductor,
Steel-stainless-400,,,,,,,,,,Steel-stainless-400,,,,Conductor,
Al-2024-T6,,,,,,,,,,Al-2024-T6,,,,Conductor,
Water(@320K),,,,,,,,,,Water(@320K),,,,Conductor,
Ruber-dielectric,,,,,,,,,,Ruber-dielectric,,,,Conductor,
Rubber-buna-carbon black,,,,,,,,,,Rubber-buna-carbon black,,,,Conductor,
Freon-E5,,,,,,,,,,Freon-E5,,,,Conductor,
FC-88,,,,,,,,,,FC-88,,,,Conductor,
SiC-slf bnd_ he atm,,,,,,,,,,SiC-slf bnd_ he atm,,,,Conductor,
Solder-pb37.5_sn37.5_in25,,,,,,,,,,Solder-pb37.5_sn37.5_in25,,,,Conductor,
Al-Die Cast-99.8,,,,,,,,,,Al-Die Cast-99.8,,,,Conductor,
Aluminum 6061-T4,,,,,,,,,,Aluminum 6061-T4,,,,Conductor,
Aluminum 6061-T6,,,,,,,,,,Aluminum 6061-T6,,,,Conductor,
Aluminum 6063-T5,,,,,,,,,,Aluminum 6063-T5,,,,Conductor,
Aluminum 1100,,,,,,,,,,Aluminum 1100,,,,Conductor,
Freon-C-51-12,,,,,,,,,,Freon-C-51-12,,,,Conductor,
Epoxy-glass fiber,,,,,,,,,,Epoxy-glass fiber,,,,Conductor,
Mica-Typical,,,,,,,,,,Mica-Typical,,,,Conductor,
Ag-99.9%,,,,,,,,,,Ag-99.9%,,,,Conductor,
Steel-Chromenickel,,,,,,,,,,Steel-Chromenickel,,,,Conductor,
Fe-Cast(White),,,,,,,,,,Fe-Cast(White),,,,Conductor,
Rubber-natural,,,,,,,,,,Rubber-natural,,,,Conductor,
Ni-Inconel-cast,,,,,,,,,,Ni-Inconel-cast,,,,Conductor,
Rubber-Plyspr natural,,,,,,,,,,Rubber-Plyspr natural,,,,Conductor,
Cu-Brass-30%Zn,,,,,,,,,,Cu-Brass-30%Zn,,,,Conductor,
Zn-Al-Cu-alloy,,,,,,,,,,Zn-Al-Cu-alloy,,,,Conductor,
Al-Die Cast-90,,,,,,,,,,Al-Die Cast-90,,,,Conductor,
Ni-Inconel,,,,,,,,,,Ni-Inconel,,,,Conductor,
Nitrogen,,,,,,,,,,Nitrogen,,,,Conductor,
Carbon Dioxide,,,,,,,,,,Carbon Dioxide,,,,Conductor,
Carbon Monoxide,,,,,,,,,,Carbon Monoxide,,,,Conductor,
Chlorine,,,,,,,,,,Chlorine,,,,Conductor,
Ammonia,,,,,,,,,,Ammonia,,,,Conductor,
Hydrogen,,,,,,,,,,Hydrogen,,,,Conductor,
Benzene,,,,,,,,,,Benzene,,,,Conductor,
Cu-Brass(Die-Cast),,,,,,,,,,Cu-Brass(Die-Cast),,,,Conductor,
Water Vapor,,,,,,,,,,Water Vapor,,,,Conductor,
h2o,,,,,,,,,,h2o,,,,Conductor,
Si-Typical,,,,,,,,,,Si-Typical,,,,Conductor,
Si-Typical_Ref,,,,,,,,,,Si-Typical_Ref,,,,Conductor,
Al-Extruded,,,,,,,,,,Al-Extruded,,,,Conductor,
Nylon-polycaprolactam,,,,,,,,,,Nylon-polycaprolactam,,,,Conductor,
Plastic,,,,,,,,,,Plastic,,,,Conductor,
Polycarbonate-JSME,,,,,,,,,,Polycarbonate-JSME,,,,Conductor,
Polypropylene-JSME,,,,,,,,,,Polypropylene-JSME,,,,Conductor,
Polystyrene-JSME,,,,,,,,,,Polystyrene-JSME,,,,Conductor,
Air@(500m),,,,,,,,,,Air@(500m),,,,Conductor,
Air@(1000m),,,,,,,,,,Air@(1000m),,,,Conductor,
Air@(2000m),,,,,,,,,,Air@(2000m),,,,Conductor,
Air@(3000m),,,,,,,,,,Air@(3000m),,,,Conductor,
Air@(4000m),,,,,,,,,,Air@(4000m),,,,Conductor,
Air@(5000m),,,,,,,,,,Air@(5000m),,,,Conductor,
Air@(6000m),,,,,,,,,,Air@(6000m),,,,Conductor,
Air@(7000m),,,,,,,,,,Air@(7000m),,,,Conductor,
Air@(8000m),,,,,,,,,,Air@(8000m),,,,Conductor,
Air@(9000m),,,,,,,,,,Air@(9000m),,,,Conductor,
Air@(10000m),,,,,,,,,,Air@(10000m),,,,Conductor,
Air@(11000m),,,,,,,,,,Air@(11000m),,,,Conductor,
Air@(12000m),,,,,,,,,,Air@(12000m),,,,Conductor,
Oxygen(@300k),,,,,,,,,,Oxygen(@300k),,,,Conductor,
Epoxy Resin-Typical,,,,,,,,,,Epoxy Resin-Typical,,,,Conductor,
Epoxy Resin-JSME,,,,,,,,,,Epoxy Resin-JSME,,,,Conductor,
Acrylic Resin-JSME,,,,,,,,,,Acrylic Resin-JSME,,,,Conductor,
Bakelite-JSME,,,,,,,,,,Bakelite-JSME,,,,Conductor,
Hard Vinyl Chloride-JSME,,,,,,,,,,Hard Vinyl Chloride-JSME,,,,Conductor,
Polyethylene Resin-JSME,,,,,,,,,,Polyethylene Resin-JSME,,,,Conductor,
Phenol Resin-JSME,,,,,,,,,,Phenol Resin-JSME,,,,Conductor,
Silicone Resin-JSME,,,,,,,,,,Silicone Resin-JSME,,,,Conductor,
Flouroethylene Resin-JSME,,,,,,,,,,Flouroethylene Resin-JSME,,,,Conductor,
Fe-Wrought,,,,,,,,,,Fe-Wrought,,,,Conductor,
Cu-Brass(Moldformed),,,,,,,,,,Cu-Brass(Moldformed),,,,Conductor,
Fe-Cast(Grey),,,,,,,,,,Fe-Cast(Grey),,,,Conductor,
Al-Duralumin,,,,,,,,,,Al-Duralumin,,,,Conductor,
Air(@300K),,,,,,,,,,Air(@300K),,,,Conductor,
Air-Dry(@325K),,,,,,,,,,Air-Dry(@325K),,,,Conductor,
Air-Moist(@325K),,,,,,,,,,Air-Moist(@325K),,,,Conductor,
Zn-Al-alloy,,,,,,,,,,Zn-Al-alloy,,,,Conductor,
Polystyrene-Typical,,,,,,,,,,Polystyrene-Typical,,,,Conductor,
FC-75,,,,,,,,,,FC-75,,,,Conductor,
Ti-Typical,,,,,,,,,,Ti-Typical,,,,Conductor,
Ti-Typical_Ref,,,,,,,,,,Ti-Typical_Ref,,,,Conductor,
Mg-Typical,,,,,,,,,,Mg-Typical,,,,Conductor,
Mg-Typical_Ref,,,,,,,,,,Mg-Typical_Ref,,,,Conductor,
Steel-Carbon-1020,,,,,,,,,,Steel-Carbon-1020,,,,Conductor,
Ag-99.99%,,,,,,,,,,Ag-99.99%,,,,Conductor,
Ni-Monel,,,,,,,,,,Ni-Monel,,,,Conductor,
Ge-Typical,,,,,,,,,,Ge-Typical,,,,Conductor,
Ni-Monel-cast,,,,,,,,,,Ni-Monel-cast,,,,Conductor,
Steel-Stainless-300,,,,,,,,,,Steel-Stainless-300,,,,Conductor,
Steel-300m-high strength,,,,,,,,,,Steel-300m-high strength,,,,Conductor,
Cu-Constantan,,,,,,,,,,Cu-Constantan,,,,Conductor,
Zn-oxide,,,,,,,,,,Zn-oxide,,,,Conductor,
Nylon-glass filed,,,,,,,,,,Nylon-glass filed,,,,Conductor,
Graphite-Typical,,,,,,,,,,Graphite-Typical,,,,Conductor,
Steel-Chrome,,,,,,,,,,Steel-Chrome,,,,Conductor,
Ni-Pure,,,,,,,,,,Ni-Pure,,,,Conductor,
Ni-Pure_Ref,,,,,,,,,,Ni-Pure_Ref,,,,Conductor,
Al-Die Cast,,,,,,,,,,Al-Die Cast,,,,Conductor,
Au-Typical,,,,,,,,,,Au-Typical,,,,Conductor,
Au-Typical_Ref,,,,,,,,,,Au-Typical_Ref,,,,Conductor,
Asbestos-Typical,,,,,,,,,,Asbestos-Typical,,,,Conductor,
Steel-Stainless,,,,,,,,,,Steel-Stainless,,,,Conductor,
Nylon-Nylon-6,,,,,,,,,,Nylon-Nylon-6,,,,Conductor,
Alumina-Typical,,,,,,,,,,Alumina-Typical,,,,Conductor,
eGRAF_SPREAD_SS300,,,,,,,,,,eGRAF_SPREAD_SS300,,,,Conductor,
Minteq_Pyroid_HT,,,,,,,,,,Minteq_Pyroid_HT,,,,Conductor,
eGRAF_SPREAD_SS400,,,,,,,,,,eGRAF_SPREAD_SS400,,,,Conductor,
eGRAF_SPREAD_SS500,,,,,,,,,,eGRAF_SPREAD_SS500,,,,Conductor,
eGRAF_HS_400,,,,,,,,,,eGRAF_HS_400,,,,Conductor,
eGRAF_HITHERM_SRS_700,,,,,,,,,,eGRAF_HITHERM_SRS_700,,,,Conductor,
eGRAF_HITHERM_SRS_1200,,,,,,,,,,eGRAF_HITHERM_SRS_1200,,,,Conductor,
STABLCOR_ST500,,,,,,,,,,STABLCOR_ST500,,,,Conductor,
STABLCOR_ST325,,,,,,,,,,STABLCOR_ST325,,,,Conductor,
STABLCOR_ST250,,,,,,,,,,STABLCOR_ST250,,,,Conductor,
STABLCOR_ST175,,,,,,,,,,STABLCOR_ST175,,,,Conductor,
STABLCOR_ST10,,,,,,,,,,STABLCOR_ST10,,,,Conductor,
Cu-Aluminised,,,,,,,,,,Cu-Aluminised,,,,Conductor,
Oxygen,,,,,,,,,,Oxygen,,,,Conductor,
Ag-Typical,,,,,,,,,,Ag-Typical,,,,Conductor,
Ag-Typical_Ref,,,,,,,,,,Ag-Typical_Ref,,,,Conductor,
Al-Pure,,,,,,,,,,Al-Pure,,,,Conductor,
Al-Pure_Ref,,,,,,,,,,Al-Pure_Ref,,,,Conductor,
Nylon-Nylon-66,,,,,,,,,,Nylon-Nylon-66,,,,Conductor,
Mica-brick-red or white,,,,,,,,,,Mica-brick-red or white,,,,Conductor,
Steel-Cast,,,,,,,,,,Steel-Cast,,,,Conductor,
Cu-Bronze,,,,,,,,,,Cu-Bronze,,,,Conductor,
Polystyrene-rigid-R12,,,,,,,,,,Polystyrene-rigid-R12,,,,Conductor,
Steel-Nickel(10Ni),,,,,,,,,,Steel-Nickel(10Ni),,,,Conductor,
Nitrogen(@300K),,,,,,,,,,Nitrogen(@300K),,,,Conductor,
Steel-Carbon,,,,,,,,,,Steel-Carbon,,,,Conductor,
Helium(@366K),,,,,,,,,,Helium(@366K),,,,Conductor,
Al-Silumin,,,,,,,,,,Al-Silumin,,,,Conductor,
Water,,,,,,,,,,Water,,,,Conductor,
Carbon Dioxide(@300K),,,,,,,,,,Carbon Dioxide(@300K),,,,Conductor,
Pt-Typical,,,,,,,,,,Pt-Typical,,,,Conductor,
Pt-Typical_Ref,,,,,,,,,,Pt-Typical_Ref,,,,Conductor,
Cu-Brass,,,,,,,,,,Cu-Brass,,,,Conductor,
Epoxy-hysol 6000,,,,,,,,,,Epoxy-hysol 6000,,,,Conductor,
Zn-ferrite,,,,,,,,,,Zn-ferrite,,,,Conductor,
Cu-Pure,,,,,,,,,,Cu-Pure,,,,Conductor,
Cu-Pure_Ref,,,,,,,,,,Cu-Pure_Ref,,,,Conductor,
Fe-Pure,,,,,,,,,,Fe-Pure,,,,Conductor,
Fe-Pure_Ref,,,,,,,,,,Fe-Pure_Ref,,,,Conductor,
Water Vapor(@373K),,,,,,,,,,Water Vapor(@373K),,,,Conductor,
h2o(@373K),,,,,,,,,,h2o(@373K),,,,Conductor,
Helium,,,,,,,,,,Helium,,,,Conductor,
Rubber-Polyisoprene-hard,,,,,,,,,,Rubber-Polyisoprene-hard,,,,Conductor,
Water(@280K),,,,,,,,,,Water(@280K),,,,Conductor,
Mask_material,,,,,,,,,,Mask_material,,,,Conductor,
FR-4,,,,,,,,,,FR-4,,,,Conductor,
FR-4_Ref,,,,,,,,,,FR-4_Ref,,,,Conductor,
Substrate_material,,,,,,,,,,Substrate_material,,,,Conductor,
Pad_material,,,,,,,,,,Pad_material,,,,Conductor,
Mold_material,,,,,,,,,,Mold_material,,,,Conductor,
Die_attach_material,,,,,,,,,,Die_attach_material,,,,Conductor,
Flipchip_underfill,,,,,,,,,,Flipchip_underfill,,,,Conductor,
Ceramic_material,,,,,,,,,,Ceramic_material,,,,Insulator,
FC-72(@25degC),,,,,,,,,,FC-72(@25degC),,,,Conductor,
FC-3283(@25degC),,,,,,,,,,FC-3283(@25degC),,,,Conductor,
FC-40(@25degC),,,,,,,,,,FC-40(@25degC),,,,Conductor,
FC-43(@25degC),,,,,,,,,,FC-43(@25degC),,,,Conductor,
Solder Eutectic Sn-37 Pb,,,,,400,,1.45E-07,,,Solder Eutectic Sn-37 Pb,200000000,0.4,4.00E-06,Conductor,
Solder Lead-Free Sn-3.5Ag,,,,,,,1.23E-07,,,Solder Lead-Free Sn-3.5Ag,,,,Conductor,
Solder Lead-Free Sn-3.5Ag-0.7Cu,,,,,,,1.33E-07,,,Solder Lead-Free Sn-3.5Ag-0.7Cu,,,,Conductor,
Solder Ecosol TSC Sn-3.8Ag-0.7Cu,,,,,,,1.33E-07,,,Solder Ecosol TSC Sn-3.8Ag-0.7Cu,,,,Conductor,
Solder Alloy 99C Sn-0.7Cu,,,,,,,1.33E-07,,,Solder Alloy 99C Sn-0.7Cu,,,,Conductor,
Solder Castin-TM Sn-2.5Ag-0.8Cu-0.5Sb,,,,,,,1.21E-07,,,Solder Castin-TM Sn-2.5Ag-0.8Cu-0.5Sb,,,,Conductor,
Pb_Sn solder,35.8,,130,,11020,,,,,Pb_Sn solder,,,,Conductor,
Moly70Cu,190,,385,,9700,,1.70E-08,1,,Moly70Cu,,,,Conductor,
SiC,120,,750,,3200,,,,,SiC,,,,Semiconductor,
SAC405,48,,167,,8000,,,,,SAC405,,,,Conductor,
,,,,,,,,,,,,,,,
